,n,Dataset,old_n,age,age(old),genotype,strain,name,shape,size,VoxelSizeX,VoxelSizeY,VoxelSizeZ,re-uCT scan,Comments,Phantom,Scaling Value,Arb Value,angle,center,length,otolith_center,jaw_center
15,71,EK,207,12.0,1 year,wt,wt,UAS:kaeda,"(2000, 600, 600)",720000000,0.021003189961379,0.021003189961379,0.021003189961379,* (208_215),,LONDON AB,LONDON AB,LONDON AB,163,,27.7730832253948,[1401  176  232],[1631  227  220]
16,69,EK,205,12.0,1 year,wt,wt,UAS:kaeda,"(2000, 600, 600)",720000000,0.021003189961379,0.021003189961379,0.021003189961379,,,LONDON AB,LONDON AB,LONDON AB,126,,26.3038394865815,[1323  134  324],[1537  178  352]
17,250,EK,394,14.0,1.2 year,het,sp7,sp7 +/-,"(2000, 520, 520)",540800000,0.021391472980511,0.021391472980511,0.021391472980511,,,LONDON AB,LONDON AB,LONDON AB,59,,29.4582642661325,[1485  247  305],[1712  314  334]
18,182,EK,326,18,1.5 year,het,barx1,barx1 +/-,"(2000, 534, 534)",570312000,0.023102021653726,0.023102021653726,0.023102021653726,,,LONDON AB,LONDON AB,LONDON AB,197,,29.4100133867105,[1325  184  300],[1543  301  327]
19,183,EK,327,18,1.5 year,het,barx1,barx1 +/-,"(1999, 600, 600)",719640000,0.022393306790897,0.022393306790897,0.022393306790897,* (327_334),HR head and ribs,LONDON AB,LONDON AB,LONDON AB,339,,31.5510064661412,[1305  279  250],[1514  372  225]
20,301,EK,449,18.0,1.5 year,het maybe ,vhl,vhl hu2117,"(1999, 634, 634)",803510044,0.019912917730777,0.019912917730777,0.019912917730777,,,LONDON AB,LONDON AB,LONDON AB,40,,26.5536788183256,[1383  322  333],[1610  414  323]
21,216,EK,360,18.0,1.5 year,wt,dot1,dot1 +/+,"(1999, 624, 624)",778362624,0.02202676398535,0.02202676398535,0.02202676398535,," For high res: head ribs, tail /ELIS",LONDON AB,LONDON AB,LONDON AB,180,,31.9904072567316,[1533  218  318],[1652  312  314]
22,340,EK,488,18.0,1.5y,wt,wt,wt,"(2000, 650, 650)",845000000,0.020017218226011,0.020017218226011,0.020017218226011,,from jaw moviment ,LONDON AB,LONDON AB,LONDON AB,290,,29.2078510222584,[1281  300  322],[1494  404  315]
23,139,EK,283,24.0,2 year,het,chst11,chst11 talen,"(2000, 514, 514)",528392000,0.022396560551961,0.022396560551961,0.022396560551961,,,LONDON AB,LONDON AB,LONDON AB,129,,26.4277917892767,[1279  199  195],[1458  291  188]
24,337,EK,485,12,1 year,hom,col11 ,col11 -/-,"(2000, 594, 594)",705672000,0.020017218226011,0.020017218226011,0.020017218226011,,from jaw moviment ,LONDON AB,LONDON AB,LONDON AB,192,,29.3746861694177,[1341  273  360],[1533  398  366]
25,220,EK,364,24.0,2 year,wt,wt,dvl:gfp contrast enhance,"(1999, 580, 538)",623767960,0.02202676398535,0.02202676398535,0.02202676398535,,,LONDON AB,LONDON AB,LONDON AB,132,,25.3179782821789,[1210  192  241],[1415  215  168]
26,1,EK,40,24,2 year,wt,wt,fli:gfp,"(2000, 640, 640)",819200000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,185,,31.4407227663323,[1406  327  376],[1678  402  383]
27,230,EK,374,28.0,2.3 year,het,col9,col9 +/-,"(1999, 590, 590)",695851900,0.02202676398535,0.02202676398535,0.02202676398535,* (374-381)," For high res: head ribs, tail ",LONDON AB,LONDON AB,LONDON AB,222,,29.9025848422403,[1171  237  282],[1422  347  253]
38,131,EK,275,30.0,2.5 year,het,chst11,chst11 talen,"(1999, 494, 494)",487827964,0.023070611044133,0.023070611044133,0.023070611044133,,,LONDON AB,LONDON AB,LONDON AB,78,,32.960235852117,[1318  237  315],[1549  360  292]
39,133,EK,277,30.0,2.5 year,wt,chst11,chst11 talen SIBS,"(1999, 604, 604)",729267184,0.023070611044133,0.023070611044133,0.023070611044133,,HR head and ribs,LONDON AB,LONDON AB,LONDON AB,162,,30.7057887351137,[1314  314  342],[1533  417  284]
30,135,EK,279,30.0,2.5 year,wt,chst11,chst11 talen SIBS,"(1999, 550, 550)",604697500,0.023070611044133,0.023070611044133,0.023070611044133,,,LONDON AB,LONDON AB,LONDON AB,48,,29.8926820893902,[1303  234  262],[1503  347  270]
31,96,EK,240,36.0,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 560, 560)",627200000,0.023485048797047,0.023485048797047,0.023485048797047,* (240_247),shg+ histology,LONDON AB,LONDON AB,LONDON AB,52,,31.261552842298,[1187  209  324],[1390  331  363]
